
CondaError: Run 'conda init' before 'conda activate'

[GPU 1] Subsets 5-8 (4 tasks)

>>>>>>>>>> [GPU 1] (1/4) defect-detection-yjplx-fxobh-fsod-amdi <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'defect-detection-yjplx-fxobh-fsod-amdi', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:02 [INFO] Model loaded in 19.07 s
17:40:02 [INFO] Found 1 subset(s): ['defect-detection-yjplx-fxobh-fsod-amdi']
17:40:02 [INFO] Dataset loaded: subset=defect-detection-yjplx-fxobh-fsod-amdi, samples=318, categories={1: 'defective fishplate', 2: 'fastener', 3: 'missing fastener', 4: 'non defective fishplate'} (0.00 s)
17:40:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 1/318 | category=defective fishplate | supports=10 | candidates=17 | visual=18 tv=18 text=1 | 8.23 s
17:40:21 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 2/318 | category=defective fishplate | supports=10 | candidates=7 | visual=8 tv=7 text=0 | 6.28 s
17:40:30 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 3/318 | category=defective fishplate | supports=10 | candidates=6 | visual=6 tv=6 text=0 | 6.22 s
17:40:39 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 4/318 | category=defective fishplate | supports=10 | candidates=5 | visual=7 tv=6 text=0 | 6.07 s
17:40:49 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 5/318 | category=defective fishplate | supports=10 | candidates=8 | visual=15 tv=10 text=0 | 6.42 s
17:40:58 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 6/318 | category=defective fishplate | supports=10 | candidates=8 | visual=8 tv=7 text=0 | 6.39 s
17:41:08 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 7/318 | category=defective fishplate | supports=10 | candidates=8 | visual=10 tv=9 text=0 | 6.42 s
17:41:17 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 8/318 | category=defective fishplate | supports=10 | candidates=5 | visual=6 tv=5 text=0 | 6.15 s
17:41:26 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 9/318 | category=defective fishplate | supports=10 | candidates=8 | visual=8 tv=7 text=1 | 6.34 s
17:41:35 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 10/318 | category=defective fishplate | supports=10 | candidates=5 | visual=5 tv=5 text=0 | 6.08 s
17:41:44 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 11/318 | category=defective fishplate | supports=10 | candidates=5 | visual=5 tv=4 text=0 | 6.14 s
17:41:53 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 12/318 | category=defective fishplate | supports=10 | candidates=3 | visual=3 tv=3 text=1 | 6.04 s
17:42:03 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 13/318 | category=defective fishplate | supports=10 | candidates=4 | visual=9 tv=4 text=0 | 6.08 s
17:42:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 14/318 | category=defective fishplate | supports=10 | candidates=2 | visual=4 tv=2 text=0 | 5.89 s
17:42:21 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 15/318 | category=defective fishplate | supports=10 | candidates=8 | visual=11 tv=7 text=0 | 6.40 s
17:42:30 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 16/318 | category=defective fishplate | supports=10 | candidates=5 | visual=5 tv=4 text=0 | 6.21 s
17:42:39 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 17/318 | category=defective fishplate | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 5.89 s
17:42:48 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 18/318 | category=defective fishplate | supports=10 | candidates=7 | visual=8 tv=6 text=0 | 6.27 s
17:42:58 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 19/318 | category=defective fishplate | supports=10 | candidates=7 | visual=10 tv=7 text=0 | 6.29 s
17:43:07 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 20/318 | category=defective fishplate | supports=10 | candidates=5 | visual=7 tv=6 text=0 | 6.19 s
17:43:16 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 21/318 | category=defective fishplate | supports=10 | candidates=3 | visual=7 tv=5 text=0 | 5.99 s
17:43:25 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 22/318 | category=defective fishplate | supports=10 | candidates=5 | visual=7 tv=7 text=0 | 6.18 s
17:43:35 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 23/318 | category=defective fishplate | supports=10 | candidates=7 | visual=7 tv=7 text=1 | 6.32 s
17:43:44 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 24/318 | category=defective fishplate | supports=10 | candidates=6 | visual=7 tv=6 text=0 | 6.29 s
