
CondaError: Run 'conda init' before 'conda activate'

[GPU 2] Subsets 9-12 (4 tasks)

>>>>>>>>>> [GPU 2] (1/4) lacrosse-object-detection-fsod-uxkt <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'lacrosse-object-detection-fsod-uxkt', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:08 [INFO] Model loaded in 24.99 s
17:40:08 [INFO] Found 1 subset(s): ['lacrosse-object-detection-fsod-uxkt']
17:40:08 [INFO] Dataset loaded: subset=lacrosse-object-detection-fsod-uxkt, samples=143, categories={1: 'Goalie', 2: 'Longpole', 3: 'Referee', 4: 'Shortstick'} (0.19 s)
17:40:14 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 1/143 | category=Goalie | supports=10 | candidates=17 | visual=10 tv=10 text=2 | 6.10 s
17:40:23 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 2/143 | category=Goalie | supports=10 | candidates=51 | visual=3 tv=1 text=2 | 8.46 s
17:40:33 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 3/143 | category=Goalie | supports=10 | candidates=68 | visual=1 tv=1 text=1 | 9.74 s
17:40:40 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 4/143 | category=Goalie | supports=10 | candidates=32 | visual=19 tv=19 text=6 | 6.59 s
17:40:47 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 5/143 | category=Goalie | supports=10 | candidates=24 | visual=15 tv=15 text=2 | 6.03 s
17:40:52 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 6/143 | category=Goalie | supports=10 | candidates=16 | visual=11 tv=10 text=0 | 5.43 s
17:40:58 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 7/143 | category=Goalie | supports=10 | candidates=14 | visual=14 tv=9 text=4 | 5.27 s
17:41:04 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 8/143 | category=Goalie | supports=10 | candidates=19 | visual=14 tv=14 text=6 | 5.68 s
17:41:10 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 9/143 | category=Goalie | supports=10 | candidates=20 | visual=13 tv=13 text=2 | 5.77 s
17:41:16 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 10/143 | category=Goalie | supports=10 | candidates=15 | visual=12 tv=11 text=5 | 5.41 s
17:41:24 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 11/143 | category=Goalie | supports=10 | candidates=43 | visual=1 tv=1 text=4 | 7.83 s
17:41:31 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 12/143 | category=Goalie | supports=10 | candidates=26 | visual=2 tv=0 text=2 | 6.53 s
17:41:39 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 13/143 | category=Goalie | supports=10 | candidates=43 | visual=0 tv=0 text=3 | 7.77 s
17:41:44 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 14/143 | category=Goalie | supports=10 | candidates=7 | visual=6 tv=4 text=1 | 4.78 s
17:41:51 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 15/143 | category=Goalie | supports=10 | candidates=37 | visual=22 tv=22 text=2 | 7.03 s
17:41:58 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 16/143 | category=Goalie | supports=10 | candidates=26 | visual=15 tv=15 text=1 | 6.18 s
17:42:04 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 17/143 | category=Goalie | supports=10 | candidates=22 | visual=12 tv=12 text=7 | 5.89 s
